,Scenario,Ordering,priority,prolog_priority
170,"{'right': 'empty', 'down': 'green_car_turn_right', 'left': 'empty', 'up': 'white_car_turn_right', 'priority_ruling': 'stop_vertical'}","[['green', 'white']]",[0 1 0 1],"[[1, 4, 4, 0, 0], [2, 0, 0, 4, 4], [1, 4, 4, 0, 0], [2, 0, 0, 4, 4]]"
171,"{'right': 'crosswalk', 'down': 'green_car_turn_right', 'left': 'empty', 'up': 'empty', 'priority_ruling': 'triangles_vertical'}","[['crosswalk'], ['green']]",[1 0 0 0],"[[1, 3, 4, 4, 0], [2, 0, 4, 3, 4], [1, 4, 3, 0, 4], [2, 4, 0, 4, 3]]"
172,"{'right': 'red_car_turn_right', 'down': 'green_car_turn_left', 'left': 'crosswalk', 'up': 'white_car_turn_left', 'priority_ruling': 'stop_horizontal'}","[['crosswalk', 'white'], ['green'], ['red']]",[0 0 1 1],"[[2, 0, 3, 1, 1], [1, 1, 1, 0, 3], [2, 3, 0, 1, 1], [1, 1, 1, 3, 0]]"
173,"{'right': 'green_car_turn_right', 'down': 'red_car_turn_right', 'left': 'white_car_turn_right', 'up': 'empty', 'priority_ruling': 'triangles_vertical'}","[['green', 'red', 'white']]",[1 1 1 0],"[[1, 0, 0, 4, 0], [2, 0, 4, 0, 0], [1, 0, 0, 0, 4], [2, 4, 0, 0, 0]]"
174,"{'right': 'empty', 'down': 'white_car_straight', 'left': 'crosswalk', 'up': 'red_car_turn_left', 'priority_ruling': 'stop_vertical'}","[['white', 'crosswalk'], ['red']]",[0 1 1 0],"[[1, 4, 3, 1, 2], [2, 2, 1, 4, 3], [1, 3, 4, 2, 1], [2, 1, 2, 3, 4]]"
175,"{'right': 'empty', 'down': 'red_car_straight', 'left': 'white_car_turn_right', 'up': 'green_car_turn_left', 'priority_ruling': 'triangles_horizontal'}","[['red'], ['green'], ['white']]",[0 1 0 0],"[[2, 4, 0, 1, 2], [1, 2, 1, 4, 0], [2, 0, 4, 2, 1], [1, 1, 2, 0, 4]]"
176,"{'right': 'empty', 'down': 'white_car_turn_left', 'left': 'red_car_turn_right', 'up': 'crosswalk', 'priority_ruling': 'triangles_vertical'}","[['white', 'red', 'crosswalk']]",[0 1 1 1],"[[1, 4, 0, 3, 1], [2, 1, 3, 4, 0], [1, 0, 4, 1, 3], [2, 3, 1, 0, 4]]"
177,"{'right': 'crosswalk', 'down': 'red_car_turn_left', 'left': 'white_car_turn_left', 'up': 'empty', 'priority_ruling': 'stop_horizontal'}","[['red', 'crosswalk'], ['white']]",[1 1 0 0],"[[2, 3, 1, 4, 1], [1, 1, 4, 3, 1], [2, 1, 3, 1, 4], [1, 4, 1, 1, 3]]"
178,"{'right': 'white_car_straight', 'down': 'green_car_straight', 'left': 'empty', 'up': 'empty', 'priority_ruling': 'none_no'}","[['white'], ['green']]",[1 0 0 0],"[[0, 2, 4, 4, 2], [0, 2, 4, 2, 4], [0, 4, 2, 2, 4], [0, 4, 2, 4, 2]]"
179,"{'right': 'green_car_straight', 'down': 'white_car_straight', 'left': 'red_car_turn_left', 'up': 'crosswalk', 'priority_ruling': 'stop_horizontal'}","[['crosswalk'], ['white'], ['green'], ['red']]",[0 0 0 1],"[[2, 2, 1, 3, 2], [1, 2, 3, 2, 1], [2, 1, 2, 2, 3], [1, 3, 2, 1, 2]]"
180,"{'right': 'red_car_turn_right', 'down': 'empty', 'left': 'crosswalk', 'up': 'white_car_turn_left', 'priority_ruling': 'triangles_vertical'}","[['red', 'crosswalk', 'white']]",[1 0 1 1],"[[1, 0, 3, 1, 4], [2, 4, 1, 0, 3], [1, 3, 0, 4, 1], [2, 1, 4, 3, 0]]"
181,"{'right': 'empty', 'down': 'green_car_turn_right', 'left': 'empty', 'up': 'red_car_straight', 'priority_ruling': 'triangles_vertical'}","[['green', 'red']]",[0 1 0 1],"[[1, 4, 4, 2, 0], [2, 0, 2, 4, 4], [1, 4, 4, 0, 2], [2, 2, 0, 4, 4]]"
182,"{'right': 'red_car_straight', 'down': 'empty', 'left': 'white_car_straight', 'up': 'green_car_straight', 'priority_ruling': 'none_no'}","[['white'], ['green'], ['red']]",[0 0 1 0],"[[0, 2, 2, 2, 4], [0, 4, 2, 2, 2], [0, 2, 2, 4, 2], [0, 2, 4, 2, 2]]"
183,"{'right': 'empty', 'down': 'empty', 'left': 'white_car_turn_left', 'up': 'green_car_straight', 'priority_ruling': 'none_no'}","[['white'], ['green']]",[0 0 1 0],"[[0, 4, 1, 2, 4], [0, 4, 2, 4, 1], [0, 1, 4, 4, 2], [0, 2, 4, 1, 4]]"
184,"{'right': 'red_car_straight', 'down': 'crosswalk', 'left': 'white_car_straight', 'up': 'empty', 'priority_ruling': 'none_no'}","[['red', 'crosswalk', 'white']]",[1 1 1 0],"[[0, 2, 2, 4, 3], [0, 3, 4, 2, 2], [0, 2, 2, 3, 4], [0, 4, 3, 2, 2]]"
185,"{'right': 'crosswalk', 'down': 'green_car_turn_right', 'left': 'white_car_turn_left', 'up': 'empty', 'priority_ruling': 'triangles_vertical'}","[['crosswalk', 'white'], ['green']]",[1 0 1 0],"[[1, 3, 1, 4, 0], [2, 0, 4, 3, 1], [1, 1, 3, 0, 4], [2, 4, 0, 1, 3]]"
186,"{'right': 'empty', 'down': 'red_car_straight', 'left': 'empty', 'up': 'green_car_turn_right', 'priority_ruling': 'none_no'}","[['red', 'green']]",[0 1 0 1],"[[0, 4, 4, 0, 2], [0, 2, 0, 4, 4], [0, 4, 4, 2, 0], [0, 0, 2, 4, 4]]"
187,"{'right': 'empty', 'down': 'red_car_straight', 'left': 'green_car_straight', 'up': 'white_car_turn_left', 'priority_ruling': 'none_no'}","[['red'], ['green'], ['white']]",[0 1 0 0],"[[0, 4, 2, 1, 2], [0, 2, 1, 4, 2], [0, 2, 4, 2, 1], [0, 1, 2, 2, 4]]"
188,"{'right': 'red_car_turn_left', 'down': 'white_car_straight', 'left': 'green_car_turn_left', 'up': 'empty', 'priority_ruling': 'none_no'}","[['red'], ['white'], ['green']]",[1 0 0 0],"[[0, 1, 1, 4, 2], [0, 2, 4, 1, 1], [0, 1, 1, 2, 4], [0, 4, 2, 1, 1]]"
189,"{'right': 'white_car_straight', 'down': 'empty', 'left': 'crosswalk', 'up': 'red_car_straight', 'priority_ruling': 'triangles_vertical'}","[['crosswalk'], ['white'], ['red']]",[0 0 1 0],"[[1, 2, 3, 2, 4], [2, 4, 2, 2, 3], [1, 3, 2, 4, 2], [2, 2, 4, 3, 2]]"
190,"{'right': 'white_car_turn_right', 'down': 'crosswalk', 'left': 'empty', 'up': 'red_car_turn_right', 'priority_ruling': 'stop_vertical'}","[['white', 'crosswalk', 'red']]",[1 1 0 1],"[[1, 0, 4, 0, 3], [2, 3, 0, 0, 4], [1, 4, 0, 3, 0], [2, 0, 3, 4, 0]]"
191,"{'right': 'crosswalk', 'down': 'green_car_turn_left', 'left': 'white_car_turn_right', 'up': 'empty', 'priority_ruling': 'stop_horizontal'}","[['crosswalk', 'green', 'white']]",[1 1 1 0],"[[2, 3, 0, 4, 1], [1, 1, 4, 3, 0], [2, 0, 3, 1, 4], [1, 4, 1, 0, 3]]"
192,"{'right': 'empty', 'down': 'red_car_turn_left', 'left': 'empty', 'up': 'green_car_turn_right', 'priority_ruling': 'none_no'}","[['green'], ['red']]",[0 0 0 1],"[[0, 4, 4, 0, 1], [0, 1, 0, 4, 4], [0, 4, 4, 1, 0], [0, 0, 1, 4, 4]]"
193,"{'right': 'crosswalk', 'down': 'red_car_straight', 'left': 'green_car_turn_right', 'up': 'empty', 'priority_ruling': 'triangles_horizontal'}","[['crosswalk', 'red', 'green']]",[1 1 1 0],"[[2, 3, 0, 4, 2], [1, 2, 4, 3, 0], [2, 0, 3, 2, 4], [1, 4, 2, 0, 3]]"
194,"{'right': 'white_car_turn_left', 'down': 'crosswalk', 'left': 'red_car_straight', 'up': 'green_car_turn_right', 'priority_ruling': 'triangles_vertical'}","[['crosswalk', 'red'], ['white'], ['green']]",[0 1 1 0],"[[1, 1, 2, 0, 3], [2, 3, 0, 1, 2], [1, 2, 1, 3, 0], [2, 0, 3, 2, 1]]"
195,"{'right': 'crosswalk', 'down': 'red_car_straight', 'left': 'green_car_straight', 'up': 'white_car_straight', 'priority_ruling': 'stop_vertical'}","[['crosswalk'], ['green'], ['red', 'white']]",[1 0 0 0],"[[1, 3, 2, 2, 2], [2, 2, 2, 3, 2], [1, 2, 3, 2, 2], [2, 2, 2, 2, 3]]"
196,"{'right': 'red_car_straight', 'down': 'empty', 'left': 'empty', 'up': 'green_car_straight', 'priority_ruling': 'none_no'}","[['green'], ['red']]",[0 0 0 1],"[[0, 2, 4, 2, 4], [0, 4, 2, 2, 4], [0, 4, 2, 4, 2], [0, 2, 4, 4, 2]]"
197,"{'right': 'red_car_straight', 'down': 'empty', 'left': 'empty', 'up': 'green_car_turn_right', 'priority_ruling': 'stop_horizontal'}","[['green'], ['red']]",[0 0 0 1],"[[2, 2, 4, 0, 4], [1, 4, 0, 2, 4], [2, 4, 2, 4, 0], [1, 0, 4, 4, 2]]"
198,"{'right': 'empty', 'down': 'green_car_straight', 'left': 'white_car_straight', 'up': 'red_car_turn_left', 'priority_ruling': 'stop_horizontal'}","[['green'], ['red'], ['white']]",[0 1 0 0],"[[2, 4, 2, 1, 2], [1, 2, 1, 4, 2], [2, 2, 4, 2, 1], [1, 1, 2, 2, 4]]"
199,"{'right': 'crosswalk', 'down': 'red_car_turn_right', 'left': 'green_car_turn_left', 'up': 'white_car_straight', 'priority_ruling': 'none_no'}","[['crosswalk'], ['red'], ['green'], ['white']]",[1 0 0 0],"[[0, 3, 1, 2, 0], [0, 0, 2, 3, 1], [0, 1, 3, 0, 2], [0, 2, 0, 1, 3]]"
200,"{'right': 'empty', 'down': 'green_car_turn_left', 'left': 'red_car_turn_left', 'up': 'empty', 'priority_ruling': 'none_no'}","[['green'], ['red']]",[0 1 0 0],"[[0, 4, 1, 4, 1], [0, 1, 4, 4, 1], [0, 1, 4, 1, 4], [0, 4, 1, 1, 4]]"
201,"{'right': 'green_car_turn_right', 'down': 'crosswalk', 'left': 'empty', 'up': 'white_car_turn_right', 'priority_ruling': 'none_no'}","[['green', 'crosswalk', 'white']]",[1 1 0 1],"[[0, 0, 4, 0, 3], [0, 3, 0, 0, 4], [0, 4, 0, 3, 0], [0, 0, 3, 4, 0]]"
202,"{'right': 'crosswalk', 'down': 'white_car_straight', 'left': 'empty', 'up': 'empty', 'priority_ruling': 'stop_horizontal'}","[['crosswalk', 'white']]",[1 1 0 0],"[[2, 3, 4, 4, 2], [1, 2, 4, 3, 4], [2, 4, 3, 2, 4], [1, 4, 2, 4, 3]]"
203,"{'right': 'crosswalk', 'down': 'white_car_straight', 'left': 'green_car_turn_left', 'up': 'empty', 'priority_ruling': 'triangles_horizontal'}","[['white', 'crosswalk'], ['green']]",[1 1 0 0],"[[2, 3, 1, 4, 2], [1, 2, 4, 3, 1], [2, 1, 3, 2, 4], [1, 4, 2, 1, 3]]"
204,"{'right': 'red_car_turn_left', 'down': 'empty', 'left': 'empty', 'up': 'green_car_turn_left', 'priority_ruling': 'none_no'}","[['green'], ['red']]",[0 0 0 1],"[[0, 1, 4, 1, 4], [0, 4, 1, 1, 4], [0, 4, 1, 4, 1], [0, 1, 4, 4, 1]]"
205,"{'right': 'empty', 'down': 'green_car_turn_right', 'left': 'white_car_straight', 'up': 'empty', 'priority_ruling': 'triangles_horizontal'}","[['green'], ['white']]",[0 1 0 0],"[[2, 4, 2, 4, 0], [1, 0, 4, 4, 2], [2, 2, 4, 0, 4], [1, 4, 0, 2, 4]]"
206,"{'right': 'green_car_straight', 'down': 'empty', 'left': 'red_car_straight', 'up': 'crosswalk', 'priority_ruling': 'stop_horizontal'}","[['green', 'red', 'crosswalk']]",[1 0 1 1],"[[2, 2, 2, 3, 4], [1, 4, 3, 2, 2], [2, 2, 2, 4, 3], [1, 3, 4, 2, 2]]"
207,"{'right': 'crosswalk', 'down': 'red_car_straight', 'left': 'empty', 'up': 'empty', 'priority_ruling': 'stop_horizontal'}","[['crosswalk', 'red']]",[1 1 0 0],"[[2, 3, 4, 4, 2], [1, 2, 4, 3, 4], [2, 4, 3, 2, 4], [1, 4, 2, 4, 3]]"
208,"{'right': 'red_car_turn_right', 'down': 'empty', 'left': 'crosswalk', 'up': 'green_car_turn_left', 'priority_ruling': 'stop_horizontal'}","[['red', 'crosswalk', 'green']]",[1 0 1 1],"[[2, 0, 3, 1, 4], [1, 4, 1, 0, 3], [2, 3, 0, 4, 1], [1, 1, 4, 3, 0]]"
209,"{'right': 'white_car_straight', 'down': 'red_car_straight', 'left': 'crosswalk', 'up': 'green_car_turn_left', 'priority_ruling': 'none_no'}","[['crosswalk'], [], ['red'], ['green'], ['white']]",[0 0 1 0],"[[0, 2, 3, 1, 2], [0, 2, 1, 2, 3], [0, 3, 2, 2, 1], [0, 1, 2, 3, 2]]"
210,"{'right': 'crosswalk', 'down': 'red_car_turn_right', 'left': 'empty', 'up': 'empty', 'priority_ruling': 'triangles_horizontal'}","[['crosswalk'], ['red']]",[1 0 0 0],"[[2, 3, 4, 4, 0], [1, 0, 4, 3, 4], [2, 4, 3, 0, 4], [1, 4, 0, 4, 3]]"
211,"{'right': 'red_car_straight', 'down': 'green_car_turn_right', 'left': 'empty', 'up': 'white_car_turn_left', 'priority_ruling': 'stop_horizontal'}","[['green'], ['white'], ['red']]",[0 1 0 0],"[[2, 2, 4, 1, 0], [1, 0, 1, 2, 4], [2, 4, 2, 0, 1], [1, 1, 0, 4, 2]]"
212,"{'right': 'white_car_turn_left', 'down': 'green_car_turn_right', 'left': 'red_car_turn_left', 'up': 'empty', 'priority_ruling': 'none_no'}","[['green', 'white'], ['red']]",[1 1 0 0],"[[0, 1, 1, 4, 0], [0, 0, 4, 1, 1], [0, 1, 1, 0, 4], [0, 4, 0, 1, 1]]"
213,"{'right': 'red_car_straight', 'down': 'green_car_turn_left', 'left': 'empty', 'up': 'white_car_turn_left', 'priority_ruling': 'none_no'}","[['white'], ['red'], ['green']]",[0 0 0 1],"[[0, 2, 4, 1, 1], [0, 1, 1, 2, 4], [0, 4, 2, 1, 1], [0, 1, 1, 4, 2]]"
214,"{'right': 'empty', 'down': 'white_car_turn_left', 'left': 'red_car_turn_right', 'up': 'empty', 'priority_ruling': 'stop_horizontal'}","[['white', 'red']]",[0 1 1 0],"[[2, 4, 0, 4, 1], [1, 1, 4, 4, 0], [2, 0, 4, 1, 4], [1, 4, 1, 0, 4]]"
215,"{'right': 'crosswalk', 'down': 'white_car_turn_right', 'left': 'empty', 'up': 'red_car_turn_left', 'priority_ruling': 'stop_vertical'}","[['crosswalk'], ['white'], ['red']]",[1 0 0 0],"[[1, 3, 4, 1, 0], [2, 0, 1, 3, 4], [1, 4, 3, 0, 1], [2, 1, 0, 4, 3]]"
216,"{'right': 'crosswalk', 'down': 'green_car_straight', 'left': 'red_car_turn_right', 'up': 'white_car_straight', 'priority_ruling': 'stop_vertical'}","[['red', 'crosswalk', 'green'], ['white']]",[1 1 1 0],"[[1, 3, 0, 2, 2], [2, 2, 2, 3, 0], [1, 0, 3, 2, 2], [2, 2, 2, 0, 3]]"
217,"{'right': 'empty', 'down': 'empty', 'left': 'crosswalk', 'up': 'red_car_turn_left', 'priority_ruling': 'triangles_horizontal'}","[['crosswalk', 'red']]",[0 0 1 1],"[[2, 4, 3, 1, 4], [1, 4, 1, 4, 3], [2, 3, 4, 4, 1], [1, 1, 4, 3, 4]]"
218,"{'right': 'empty', 'down': 'white_car_straight', 'left': 'crosswalk', 'up': 'green_car_straight', 'priority_ruling': 'stop_horizontal'}","[['white', 'crosswalk', 'green']]",[0 1 1 1],"[[2, 4, 3, 2, 2], [1, 2, 2, 4, 3], [2, 3, 4, 2, 2], [1, 2, 2, 3, 4]]"
219,"{'right': 'green_car_turn_right', 'down': 'crosswalk', 'left': 'empty', 'up': 'red_car_straight', 'priority_ruling': 'triangles_vertical'}","[['crosswalk', 'green'], ['red']]",[1 1 0 0],"[[1, 0, 4, 2, 3], [2, 3, 2, 0, 4], [1, 4, 0, 3, 2], [2, 2, 3, 4, 0]]"
220,"{'right': 'red_car_turn_left', 'down': 'white_car_turn_left', 'left': 'empty', 'up': 'empty', 'priority_ruling': 'triangles_horizontal'}","[['white'], ['red']]",[0 1 0 0],"[[2, 1, 4, 4, 1], [1, 1, 4, 1, 4], [2, 4, 1, 1, 4], [1, 4, 1, 4, 1]]"
221,"{'right': 'crosswalk', 'down': 'empty', 'left': 'green_car_straight', 'up': 'white_car_turn_right', 'priority_ruling': 'triangles_horizontal'}","[['crosswalk', 'white'], ['green']]",[1 0 0 1],"[[2, 3, 2, 0, 4], [1, 4, 0, 3, 2], [2, 2, 3, 4, 0], [1, 0, 4, 2, 3]]"
222,"{'right': 'white_car_turn_left', 'down': 'green_car_turn_right', 'left': 'red_car_straight', 'up': 'empty', 'priority_ruling': 'stop_horizontal'}","[['green'], ['red'], ['white']]",[0 1 0 0],"[[2, 1, 2, 4, 0], [1, 0, 4, 1, 2], [2, 2, 1, 0, 4], [1, 4, 0, 2, 1]]"
223,"{'right': 'crosswalk', 'down': 'red_car_straight', 'left': 'white_car_straight', 'up': 'green_car_turn_right', 'priority_ruling': 'triangles_horizontal'}","[['crosswalk', 'red', 'green'], ['white']]",[1 1 0 1],"[[2, 3, 2, 0, 2], [1, 2, 0, 3, 2], [2, 2, 3, 2, 0], [1, 0, 2, 2, 3]]"
224,"{'right': 'red_car_straight', 'down': 'empty', 'left': 'crosswalk', 'up': 'white_car_turn_right', 'priority_ruling': 'triangles_horizontal'}","[['crosswalk'], ['white'], ['red']]",[0 0 1 0],"[[2, 2, 3, 0, 4], [1, 4, 0, 2, 3], [2, 3, 2, 4, 0], [1, 0, 4, 3, 2]]"
225,"{'right': 'empty', 'down': 'empty', 'left': 'green_car_straight', 'up': 'crosswalk', 'priority_ruling': 'triangles_horizontal'}","[['green', 'crosswalk']]",[0 0 1 1],"[[2, 4, 2, 3, 4], [1, 4, 3, 4, 2], [2, 2, 4, 4, 3], [1, 3, 4, 2, 4]]"
226,"{'right': 'white_car_turn_right', 'down': 'empty', 'left': 'red_car_straight', 'up': 'green_car_turn_left', 'priority_ruling': 'stop_vertical'}","[['red', 'white'], ['green']]",[1 0 1 0],"[[1, 0, 2, 1, 4], [2, 4, 1, 0, 2], [1, 2, 0, 4, 1], [2, 1, 4, 2, 0]]"
227,"{'right': 'white_car_turn_right', 'down': 'green_car_turn_left', 'left': 'red_car_straight', 'up': 'crosswalk', 'priority_ruling': 'none_no'}","[['crosswalk'], ['white'], ['green'], ['red']]",[0 0 0 1],"[[0, 0, 2, 3, 1], [0, 1, 3, 0, 2], [0, 2, 0, 1, 3], [0, 3, 1, 2, 0]]"
228,"{'right': 'empty', 'down': 'white_car_turn_right', 'left': 'red_car_turn_left', 'up': 'crosswalk', 'priority_ruling': 'stop_vertical'}","[['crosswalk'], ['red'], ['white']]",[0 0 0 1],"[[1, 4, 1, 3, 0], [2, 0, 3, 4, 1], [1, 1, 4, 0, 3], [2, 3, 0, 1, 4]]"
229,"{'right': 'white_car_turn_left', 'down': 'green_car_turn_right', 'left': 'red_car_straight', 'up': 'empty', 'priority_ruling': 'none_no'}","[['green'], ['red'], ['white']]",[0 1 0 0],"[[0, 1, 2, 4, 0], [0, 0, 4, 1, 2], [0, 2, 1, 0, 4], [0, 4, 0, 2, 1]]"
230,"{'right': 'white_car_turn_left', 'down': 'empty', 'left': 'crosswalk', 'up': 'green_car_turn_left', 'priority_ruling': 'triangles_vertical'}","[['white', 'crosswalk'], ['green']]",[1 0 1 0],"[[1, 1, 3, 1, 4], [2, 4, 1, 1, 3], [1, 3, 1, 4, 1], [2, 1, 4, 3, 1]]"
231,"{'right': 'white_car_straight', 'down': 'red_car_turn_right', 'left': 'empty', 'up': 'empty', 'priority_ruling': 'triangles_horizontal'}","[['white', 'red']]",[1 1 0 0],"[[2, 2, 4, 4, 0], [1, 0, 4, 2, 4], [2, 4, 2, 0, 4], [1, 4, 0, 4, 2]]"
232,"{'right': 'empty', 'down': 'green_car_turn_left', 'left': 'crosswalk', 'up': 'white_car_turn_right', 'priority_ruling': 'triangles_vertical'}","[['crosswalk'], ['white'], ['green']]",[0 0 1 0],"[[1, 4, 3, 0, 1], [2, 1, 0, 4, 3], [1, 3, 4, 1, 0], [2, 0, 1, 3, 4]]"
233,"{'right': 'red_car_straight', 'down': 'white_car_turn_right', 'left': 'crosswalk', 'up': 'green_car_straight', 'priority_ruling': 'none_no'}","[['crosswalk', 'green', 'white'], ['red']]",[0 1 1 1],"[[0, 2, 3, 2, 0], [0, 0, 2, 2, 3], [0, 3, 2, 0, 2], [0, 2, 0, 3, 2]]"
234,"{'right': 'red_car_turn_left', 'down': 'white_car_turn_left', 'left': 'green_car_turn_left', 'up': 'crosswalk', 'priority_ruling': 'stop_vertical'}","[['red', 'crosswalk'], ['green'], ['white']]",[1 0 0 1],"[[1, 1, 1, 3, 1], [2, 1, 3, 1, 1], [1, 1, 1, 1, 3], [2, 3, 1, 1, 1]]"
235,"{'right': 'empty', 'down': 'red_car_turn_right', 'left': 'white_car_turn_right', 'up': 'green_car_turn_right', 'priority_ruling': 'none_no'}","[['red', 'white', 'green']]",[0 1 1 1],"[[0, 4, 0, 0, 0], [0, 0, 0, 4, 0], [0, 0, 4, 0, 0], [0, 0, 0, 0, 4]]"
236,"{'right': 'empty', 'down': 'green_car_straight', 'left': 'white_car_turn_right', 'up': 'red_car_straight', 'priority_ruling': 'triangles_vertical'}","[['white', 'green'], ['red']]",[0 1 1 0],"[[1, 4, 0, 2, 2], [2, 2, 2, 4, 0], [1, 0, 4, 2, 2], [2, 2, 2, 0, 4]]"
237,"{'right': 'empty', 'down': 'crosswalk', 'left': 'empty', 'up': 'white_car_turn_right', 'priority_ruling': 'triangles_horizontal'}","[['crosswalk', 'white']]",[0 1 0 1],"[[2, 4, 4, 0, 3], [1, 3, 0, 4, 4], [2, 4, 4, 3, 0], [1, 0, 3, 4, 4]]"
238,"{'right': 'red_car_straight', 'down': 'green_car_straight', 'left': 'white_car_turn_left', 'up': 'empty', 'priority_ruling': 'triangles_horizontal'}","[['green'], ['red'], ['white']]",[0 1 0 0],"[[2, 2, 1, 4, 2], [1, 2, 4, 2, 1], [2, 1, 2, 2, 4], [1, 4, 2, 1, 2]]"
239,"{'right': 'empty', 'down': 'empty', 'left': 'red_car_turn_right', 'up': 'white_car_straight', 'priority_ruling': 'triangles_vertical'}","[['red'], ['white']]",[0 0 1 0],"[[1, 4, 0, 2, 4], [2, 4, 2, 4, 0], [1, 0, 4, 4, 2], [2, 2, 4, 0, 4]]"
240,"{'right': 'empty', 'down': 'white_car_turn_right', 'left': 'red_car_turn_right', 'up': 'crosswalk', 'priority_ruling': 'triangles_vertical'}","[['white', 'red', 'crosswalk']]",[0 1 1 1],"[[1, 4, 0, 3, 0], [2, 0, 3, 4, 0], [1, 0, 4, 0, 3], [2, 3, 0, 0, 4]]"
241,"{'right': 'crosswalk', 'down': 'red_car_turn_right', 'left': 'green_car_straight', 'up': 'white_car_straight', 'priority_ruling': 'stop_vertical'}","[['crosswalk'], ['green'], ['red', 'white']]",[1 0 0 0],"[[1, 3, 2, 2, 0], [2, 0, 2, 3, 2], [1, 2, 3, 0, 2], [2, 2, 0, 2, 3]]"
242,"{'right': 'crosswalk', 'down': 'white_car_turn_left', 'left': 'empty', 'up': 'red_car_turn_right', 'priority_ruling': 'triangles_vertical'}","[['red', 'crosswalk'], ['white']]",[1 0 0 1],"[[1, 3, 4, 0, 1], [2, 1, 0, 3, 4], [1, 4, 3, 1, 0], [2, 0, 1, 4, 3]]"
243,"{'right': 'empty', 'down': 'crosswalk', 'left': 'green_car_turn_left', 'up': 'empty', 'priority_ruling': 'stop_vertical'}","[['crosswalk', 'green']]",[0 1 1 0],"[[1, 4, 1, 4, 3], [2, 3, 4, 4, 1], [1, 1, 4, 3, 4], [2, 4, 3, 1, 4]]"
244,"{'right': 'red_car_turn_right', 'down': 'green_car_turn_left', 'left': 'white_car_turn_left', 'up': 'empty', 'priority_ruling': 'stop_vertical'}","[['red'], ['white'], ['green']]",[1 0 0 0],"[[1, 0, 1, 4, 1], [2, 1, 4, 0, 1], [1, 1, 0, 1, 4], [2, 4, 1, 1, 0]]"
245,"{'right': 'empty', 'down': 'white_car_turn_right', 'left': 'crosswalk', 'up': 'green_car_turn_right', 'priority_ruling': 'none_no'}","[['crosswalk', 'white'], ['green']]",[0 1 1 0],"[[0, 4, 3, 0, 0], [0, 0, 0, 4, 3], [0, 3, 4, 0, 0], [0, 0, 0, 3, 4]]"
246,"{'right': 'white_car_straight', 'down': 'crosswalk', 'left': 'empty', 'up': 'red_car_turn_right', 'priority_ruling': 'triangles_horizontal'}","[['red', 'crosswalk'], ['white']]",[0 1 0 1],"[[2, 2, 4, 0, 3], [1, 3, 0, 2, 4], [2, 4, 2, 3, 0], [1, 0, 3, 4, 2]]"
247,"{'right': 'crosswalk', 'down': 'green_car_straight', 'left': 'red_car_straight', 'up': 'empty', 'priority_ruling': 'triangles_horizontal'}","[['crosswalk', 'green'], ['red']]",[1 1 0 0],"[[2, 3, 2, 4, 2], [1, 2, 4, 3, 2], [2, 2, 3, 2, 4], [1, 4, 2, 2, 3]]"
248,"{'right': 'white_car_turn_left', 'down': 'red_car_turn_left', 'left': 'empty', 'up': 'green_car_turn_left', 'priority_ruling': 'stop_horizontal'}","[['red', 'green'], ['white']]",[0 1 0 1],"[[2, 1, 4, 1, 1], [1, 1, 1, 1, 4], [2, 4, 1, 1, 1], [1, 1, 1, 4, 1]]"
249,"{'right': 'red_car_turn_left', 'down': 'crosswalk', 'left': 'green_car_turn_left', 'up': 'empty', 'priority_ruling': 'triangles_vertical'}","[['crosswalk', 'green'], ['red']]",[0 1 1 0],"[[1, 1, 1, 4, 3], [2, 3, 4, 1, 1], [1, 1, 1, 3, 4], [2, 4, 3, 1, 1]]"
250,"{'right': 'white_car_turn_right', 'down': 'green_car_turn_right', 'left': 'red_car_turn_right', 'up': 'empty', 'priority_ruling': 'stop_horizontal'}","[['white', 'green', 'red']]",[1 1 1 0],"[[2, 0, 0, 4, 0], [1, 0, 4, 0, 0], [2, 0, 0, 0, 4], [1, 4, 0, 0, 0]]"
251,"{'right': 'empty', 'down': 'empty', 'left': 'green_car_turn_left', 'up': 'white_car_straight', 'priority_ruling': 'triangles_horizontal'}","[['white'], ['green']]",[0 0 0 1],"[[2, 4, 1, 2, 4], [1, 4, 2, 4, 1], [2, 1, 4, 4, 2], [1, 2, 4, 1, 4]]"
252,"{'right': 'crosswalk', 'down': 'green_car_straight', 'left': 'red_car_straight', 'up': 'empty', 'priority_ruling': 'stop_horizontal'}","[['crosswalk', 'green'], ['red']]",[1 1 0 0],"[[2, 3, 2, 4, 2], [1, 2, 4, 3, 2], [2, 2, 3, 2, 4], [1, 4, 2, 2, 3]]"
253,"{'right': 'empty', 'down': 'white_car_turn_right', 'left': 'empty', 'up': 'green_car_straight', 'priority_ruling': 'stop_horizontal'}","[['white', 'green']]",[0 1 0 1],"[[2, 4, 4, 2, 0], [1, 0, 2, 4, 4], [2, 4, 4, 0, 2], [1, 2, 0, 4, 4]]"
254,"{'right': 'green_car_turn_right', 'down': 'white_car_straight', 'left': 'empty', 'up': 'crosswalk', 'priority_ruling': 'triangles_horizontal'}","[['crosswalk'], ['white'], ['green']]",[0 0 0 1],"[[2, 0, 4, 3, 2], [1, 2, 3, 0, 4], [2, 4, 0, 2, 3], [1, 3, 2, 4, 0]]"
